0,Sesshoku
1,Say Amen
2,Gone Tomorrow (Here Today)
3,Lotus Eater
4,I Bet My Life
5,Techno Toujours Pareil
6,Posin
7,Thunder
8,Shallow
9,Break
10,Cantina Band
11,Zero
12,Let's Kill Tonight 
13,Stay Frosty Royal Milk Tea
14,What I've Done
15,Grand Theft Autumn(Where Is Your Boy)
16,"The Ground Walks, With Time In A Box"
17,Kamikaze
18,Beep Beep I'm A Sheep
19,Despicable (Lux Amare Remix)
20,Renegade
21,Amsterdam
22,867 5309 Jenny 
23,Moskau (Camellia's Handzup Bootleg)
24,The Wolf
25,Face Down
26,High On You
27,Billie Eilish - Bury A Friend
28,Get Up
29,Cheri Cheri Lady
30,Gotta Go Home
31,Happy
32,Coffins
33,Torture
34,Ain't it fun
35,Stressed Out (Tomsize Remix)
36,Glad You Came (Cover)
37,You Should Be Dancing
38,Istanbul (Not Constantinople)
39,Old Habits
40,Play With Fire (feat. Yacht Money)
41,Too Far Gone 
42,Turn Down For What
43,Bleed It Out
44,One Call Away
45,Teenagers
46,Dance Like a Butterfly
47,Never Be Like You
48,"Earth, Wind & Fire - September (gu-kun remix)"
49,Paradise
50,Rodeo
51,Soap
52,Kyouran Hey Kids!! (TV Size)
53,The Weekend
54,347 Midnight Demons
55,Castle Of Glass
56,My Forbidden Lover
57,Tranz
58,MH PAΡAXAΡACETE
59,The Score - Stronger
60,Sawed Off Shotgun (SOS)
61,Let Me Live/Let Me Die
62,Grenade
63,Bakuretsu Panie San
64,CrushCrushCrush
65,Under Cover of Darkness
66,Duality
67,Cruel Summer
68,"Dance, Dance"
69,I Love You
70,Machines
71,You better die young
72,Brother - Stuck in the sound
73,Whiskey Glasses
74,Do The Panic
75,Instant Crush
76,Gravity
77,Graffiti
78,Trick or DA☆N☆GO
79,Flamingo
80,Again
81,Honolulu
82,WARNINGxWARNINGxWARNING
83,Wake Me Up
84,Buddy Holly
85,devstack - DiD - v2
86,Houdini
87,High Horse
88,Attack
89,Forgetting All About You
90,Lycanthropy
91,Please No More
92,On Top of the World
93,Feel Good
94,Let Her Go
95,The Writing's On The Wall
96,Life is a Highway
97,Flyers (TV Size)
98,Cruel Summer
99,The Greatest Show
